pathway,padj,NES,leadingEdge,analysis,database,ENSEMBL,gene_name
GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_ACTIVITY,2.9559572481184437e-7,1.8745862959580928,ENSG00000233573,GSEA,C5:GO:MF,NA,TRIM31
GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_ACTIVITY,2.9559572481184437e-7,1.8745862959580928,ENSG00000225130,GSEA,C5:GO:MF,NA,TRIM31
GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_ACTIVITY,2.9559572481184437e-7,1.8745862959580928,ENSG00000224542,GSEA,C5:GO:MF,NA,TRIM31
GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_ACTIVITY,2.9559572481184437e-7,1.8745862959580928,ENSG00000137397,GSEA,C5:GO:MF,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000204616,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000223531,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000224168,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000226402,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000233573,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000225130,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000224542,GSEA,C6:Oncogenic,NA,TRIM31
ATM_DN.V1_UP,3.996837821183477e-9,1.8519599485973388,ENSG00000137397,GSEA,C6:Oncogenic,NA,TRIM31
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000277585,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000278468,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000145113,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000276613,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000273822,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000278303,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000275164,GSEA,C6:Oncogenic,NA,MUC4
RELA_DN.V1_DN,5.109199343621908e-5,1.7694204244783638,ENSG00000273984,GSEA,C6:Oncogenic,NA,MUC4
